ID,Title,Author_surname,Author_name,Registration_date
490,Lód,Dukaj,Jacek,1988-05-28
491,Lód,Dukaj,Jacek,1990-12-21
492,Lód,Dukaj,Jacek,1999-04-20
493,Lód,Dukaj,Jacek,2014-02-08
494,Wrociec,Dukaj,Jacek,1994-11-10
495,Wrociec,Dukaj,Jacek,2014-01-31
496,Wrociec,Dukaj,Jacek,2007-12-31
497,Wrociec,Dukaj,Jacek,2017-12-30
498,Wrociec,Dukaj,Jacek,2007-01-12
499,Wrociec,Dukaj,Jacek,2003-04-28
500,Wrociec,Dukaj,Jacek,2003-12-27
501,Wrociec,Dukaj,Jacek,2012-04-16
502,Perfekcyjna niedoskonałość,Dukaj,Jacek,1995-12-09
503,Perfekcyjna niedoskonałość,Dukaj,Jacek,1975-12-10
504,Perfekcyjna niedoskonałość,Dukaj,Jacek,2002-08-25
505,Perfekcyjna niedoskonałość,Dukaj,Jacek,1993-09-08
506,Perfekcyjna niedoskonałość,Dukaj,Jacek,1978-05-01
507,Perfekcyjna niedoskonałość,Dukaj,Jacek,1995-11-01
508,Perfekcyjna niedoskonałość,Dukaj,Jacek,1986-01-04
509,Perfekcyjna niedoskonałość,Dukaj,Jacek,1988-03-23
510,Perfekcyjna niedoskonałość,Dukaj,Jacek,1981-10-13
511,Perfekcyjna niedoskonałość,Dukaj,Jacek,1993-04-01
512,Perfekcyjna niedoskonałość,Dukaj,Jacek,1978-09-06
513,Perfekcyjna niedoskonałość,Dukaj,Jacek,1974-08-22
514,Perfekcyjna niedoskonałość,Dukaj,Jacek,2004-07-02
515,Perfekcyjna niedoskonałość,Dukaj,Jacek,1974-05-12
516,Perfekcyjna niedoskonałość,Dukaj,Jacek,2006-06-16
517,Perfekcyjna niedoskonałość,Dukaj,Jacek,2007-08-08
518,Perfekcyjna niedoskonałość,Dukaj,Jacek,1993-07-18
519,Perfekcyjna niedoskonałość,Dukaj,Jacek,1984-12-03
520,Perfekcyjna niedoskonałość,Dukaj,Jacek,2001-01-07
521,Perfekcyjna niedoskonałość,Dukaj,Jacek,2006-05-22
522,Perfekcyjna niedoskonałość,Dukaj,Jacek,1984-07-25
523,Perfekcyjna niedoskonałość,Dukaj,Jacek,2015-06-12
524,Perfekcyjna niedoskonałość,Dukaj,Jacek,1992-09-15
525,Perfekcyjna niedoskonałość,Dukaj,Jacek,1994-01-03
526,Perfekcyjna niedoskonałość,Dukaj,Jacek,1985-06-09
527,Perfekcyjna niedoskonałość,Dukaj,Jacek,2010-12-07
528,Katedra,Dukaj,Jacek,1996-12-27
529,Katedra,Dukaj,Jacek,1981-02-04
530,Katedra,Dukaj,Jacek,1988-10-07
531,Katedra,Dukaj,Jacek,1971-05-17
532,Katedra,Dukaj,Jacek,2006-02-01
533,Katedra,Dukaj,Jacek,2000-12-09
534,Katedra,Dukaj,Jacek,1979-01-01
535,Katedra,Dukaj,Jacek,1986-01-14
536,Katedra,Dukaj,Jacek,1988-07-16
537,Katedra,Dukaj,Jacek,1974-10-07
538,Katedra,Dukaj,Jacek,1997-01-24
539,Katedra,Dukaj,Jacek,2007-06-15
540,Katedra,Dukaj,Jacek,1972-03-28
541,Katedra,Dukaj,Jacek,1979-02-07
542,Katedra,Dukaj,Jacek,1994-07-09
543,Katedra,Dukaj,Jacek,2015-11-09
544,Katedra,Dukaj,Jacek,1970-05-17
545,Katedra,Dukaj,Jacek,1976-05-04
546,Katedra,Dukaj,Jacek,1984-09-14
547,Katedra,Dukaj,Jacek,1975-07-24
548,Katedra,Dukaj,Jacek,1991-09-18
549,Katedra,Dukaj,Jacek,2006-06-30
550,Katedra,Dukaj,Jacek,1988-02-12
551,Katedra,Dukaj,Jacek,2006-10-09
552,Katedra,Dukaj,Jacek,1979-02-23
553,Narrenturm,Sapkowki,Andrzej,1980-01-22
554,Narrenturm,Sapkowki,Andrzej,1973-12-27
555,Narrenturm,Sapkowki,Andrzej,2015-10-05
556,Narrenturm,Sapkowki,Andrzej,1983-05-19
557,Narrenturm,Sapkowki,Andrzej,1986-03-25
558,Narrenturm,Sapkowki,Andrzej,2013-03-09
559,Narrenturm,Sapkowki,Andrzej,1970-04-12
560,Narrenturm,Sapkowki,Andrzej,2011-01-30
561,Narrenturm,Sapkowki,Andrzej,1971-08-20
562,Boży wojownicy,Sapkowki,Andrzej,1984-12-14
563,Boży wojownicy,Sapkowki,Andrzej,2016-12-12
564,Boży wojownicy,Sapkowki,Andrzej,1986-02-08
565,Boży wojownicy,Sapkowki,Andrzej,1984-10-09
566,Boży wojownicy,Sapkowki,Andrzej,2012-11-25
567,Boży wojownicy,Sapkowki,Andrzej,1992-04-28
568,Boży wojownicy,Sapkowki,Andrzej,2009-10-09
569,Boży wojownicy,Sapkowki,Andrzej,2002-02-15
570,Boży wojownicy,Sapkowki,Andrzej,1980-07-23
571,Boży wojownicy,Sapkowki,Andrzej,1982-06-09
572,Boży wojownicy,Sapkowki,Andrzej,2002-07-25
573,Boży wojownicy,Sapkowki,Andrzej,1972-11-27
574,Boży wojownicy,Sapkowki,Andrzej,1998-09-02
575,Boży wojownicy,Sapkowki,Andrzej,1988-03-05
576,Boży wojownicy,Sapkowki,Andrzej,1989-06-22
577,Boży wojownicy,Sapkowki,Andrzej,1987-11-20
578,Boży wojownicy,Sapkowki,Andrzej,2001-08-27
579,Boży wojownicy,Sapkowki,Andrzej,1984-12-13
580,Boży wojownicy,Sapkowki,Andrzej,2009-10-08
581,Boży wojownicy,Sapkowki,Andrzej,1971-04-19
582,Boży wojownicy,Sapkowki,Andrzej,2009-10-29
583,Boży wojownicy,Sapkowki,Andrzej,1986-04-19
584,Boży wojownicy,Sapkowki,Andrzej,1989-10-29
585,Boży wojownicy,Sapkowki,Andrzej,1988-05-30
586,Boży wojownicy,Sapkowki,Andrzej,2004-09-02
587,Boży wojownicy,Sapkowki,Andrzej,1971-10-07
588,Boży wojownicy,Sapkowki,Andrzej,2010-10-26
589,Lux perpetua,Sapkowki,Andrzej,2002-04-11
590,Lux perpetua,Sapkowki,Andrzej,1972-10-18
591,Lux perpetua,Sapkowki,Andrzej,2008-07-03
592,Lux perpetua,Sapkowki,Andrzej,1988-05-12
593,Lux perpetua,Sapkowki,Andrzej,1982-11-14
594,Lux perpetua,Sapkowki,Andrzej,1972-11-28
595,Lux perpetua,Sapkowki,Andrzej,2011-05-07
596,Lux perpetua,Sapkowki,Andrzej,1991-05-23
597,Lux perpetua,Sapkowki,Andrzej,2007-08-07
598,Lux perpetua,Sapkowki,Andrzej,1993-04-19
599,Lux perpetua,Sapkowki,Andrzej,1994-05-12
600,Lux perpetua,Sapkowki,Andrzej,1976-01-24
601,Lux perpetua,Sapkowki,Andrzej,1998-10-16
602,Lux perpetua,Sapkowki,Andrzej,1974-06-29
603,Lux perpetua,Sapkowki,Andrzej,2008-06-27
604,Lux perpetua,Sapkowki,Andrzej,2011-11-27
605,Lux perpetua,Sapkowki,Andrzej,2004-06-03
606,Lux perpetua,Sapkowki,Andrzej,1971-10-08
607,Lux perpetua,Sapkowki,Andrzej,2006-01-06
608,Lux perpetua,Sapkowki,Andrzej,1979-08-24
609,Lux perpetua,Sapkowki,Andrzej,1999-07-26
610,Lux perpetua,Sapkowki,Andrzej,1981-12-01
611,Lux perpetua,Sapkowki,Andrzej,2008-11-06
612,Lux perpetua,Sapkowki,Andrzej,2011-04-18
613,Rękopis znaleziony w smoczej jaskini,Sapkowki,Andrzej,1992-09-28
614,Rękopis znaleziony w smoczej jaskini,Sapkowki,Andrzej,1997-05-18
615,Rękopis znaleziony w smoczej jaskini,Sapkowki,Andrzej,1996-10-08
616,Rękopis znaleziony w smoczej jaskini,Sapkowki,Andrzej,2000-04-21
617,Rękopis znaleziony w smoczej jaskini,Sapkowki,Andrzej,1970-08-31
618,Rękopis znaleziony w smoczej jaskini,Sapkowki,Andrzej,1982-03-01
619,Rękopis znaleziony w smoczej jaskini,Sapkowki,Andrzej,2017-06-19
620,Rękopis znaleziony w smoczej jaskini,Sapkowki,Andrzej,1978-06-07
621,Rękopis znaleziony w smoczej jaskini,Sapkowki,Andrzej,2015-12-15
622,Rękopis znaleziony w smoczej jaskini,Sapkowki,Andrzej,2014-06-15
623,Rękopis znaleziony w smoczej jaskini,Sapkowki,Andrzej,1990-03-12
624,Rękopis znaleziony w smoczej jaskini,Sapkowki,Andrzej,2011-12-08
625,Rękopis znaleziony w smoczej jaskini,Sapkowki,Andrzej,2003-11-11
626,Rękopis znaleziony w smoczej jaskini,Sapkowki,Andrzej,1987-03-27
627,Rękopis znaleziony w smoczej jaskini,Sapkowki,Andrzej,2009-06-05
628,Rękopis znaleziony w smoczej jaskini,Sapkowki,Andrzej,2009-10-23
629,Rękopis znaleziony w smoczej jaskini,Sapkowki,Andrzej,1996-03-14
630,Rękopis znaleziony w smoczej jaskini,Sapkowki,Andrzej,1979-10-25
631,Rękopis znaleziony w smoczej jaskini,Sapkowki,Andrzej,1975-09-10
632,Rękopis znaleziony w smoczej jaskini,Sapkowki,Andrzej,1986-11-27
633,Rękopis znaleziony w smoczej jaskini,Sapkowki,Andrzej,1986-10-15
634,Rękopis znaleziony w smoczej jaskini,Sapkowki,Andrzej,2015-11-13
635,Rękopis znaleziony w smoczej jaskini,Sapkowki,Andrzej,1999-09-28
636,Rękopis znaleziony w smoczej jaskini,Sapkowki,Andrzej,1986-09-15
